TimeStep,ActiveAgents,JailedAgents,QuietAgents,TotalCops
259,15,434,671,64
260,18,435,667,64
261,19,427,674,64
262,13,418,689,64
263,24,422,674,64
264,20,433,667,64
265,20,427,673,64
266,24,421,675,64
267,21,411,688,64
268,31,412,677,64
269,31,422,667,64
270,25,418,677,64
271,27,416,677,64
272,25,423,672,64
273,20,434,666,64
274,10,436,674,64
275,14,433,673,64
276,13,425,682,64
277,17,428,675,64
278,17,417,686,64
279,27,418,675,64
280,26,421,673,64
281,17,425,678,64
282,16,428,676,64
283,14,429,677,64
284,21,438,661,64
285,15,437,668,64
286,16,437,667,64
287,16,435,669,64
288,17,438,665,64
289,18,435,667,64
290,14,443,663,64
291,14,445,661,64
292,10,434,676,64
293,19,436,665,64
294,12,427,681,64
295,15,419,686,64
296,18,432,670,64
297,24,427,669,64
298,24,431,665,64
299,19,428,673,64
